contents,Es_keV,y_m,PrReach,uPrReach,PrDet,uPrDet
f,20,-15,0,0,0,0
f,20,-12.5,0,0,0,0
f,20,-10,0,0,0,0
f,20,-7.5,0,0,0,0
f,20,-5,0,0,0,0
f,20,-2.5,0,0,0,0
f,20,-2,0,0,0,0
f,20,-1.5,0,0,0,0
f,20,-1,0,0,0,0
f,20,-0.5,0,0,0,0
f,20,0,0,0,0,0
f,42.5,-15,0,0,0,0
f,42.5,-12.5,0,0,0,0
f,42.5,-10,0,0,0,0
f,42.5,-7.5,0,0,0,0
f,42.5,-5,0,0,0,0
f,42.5,-2.5,0,0,0,0
f,42.5,-2,0,0,0,0
f,42.5,-1.5,1e-8,1e-8,5e-9,5e-9
f,42.5,-1,1e-8,1e-8,5e-9,5e-9
f,42.5,-0.5,2e-8,1.0000646029132318e-8,1.5e-8,8.660999999999999e-9
f,42.5,0,3.4999999999999996e-8,1.322973325505847e-8,3e-8,1.2247937050785327e-8
f,65,-15,6e-10,3.4641016151377545e-10,6e-10,3.4641016151377545e-10
f,65,-12.5,9.999995e-10,4.0824678130207455e-10,5e-10,2.8867328899077914e-10
f,65,-10,1.1666665e-9,4.40973559296931e-10,6.666665000000001e-10,3.3333165166093047e-10
f,65,-7.5,1.5000000000000002e-9,8.660198669776577e-10,1e-9,7.071067811865476e-10
f,65,-5,2.5e-9,1.1180254111602293e-9,2e-9,1e-9
f,65,-2.5,6.500000000000001e-8,2.1795171988309704e-8,3.4999999999999996e-8,1.3229244914204288e-8
f,65,-2,1.9e-7,3.391249569480253e-8,1.3e-7,2.5496584947792522e-8
f,65,-1.5,6.3e-7,6.082415061881259e-8,4.5000000000000003e-7,4.743655874955518e-8
f,65,-1,1.815e-6,1.018588910699503e-7,1.31e-6,8.093605274381745e-8
f,65,-0.5,3.2149999999999997e-6,1.3444025669791024e-7,2.25e-6,1.0607740739313909e-7
f,65,0,4.12e-6,1.5184166363024345e-7,2.865e-6,1.1969437461614478e-7
f,87.5,-15,4.8e-9,1.0954673238394655e-9,3.0000000000000004e-9,7.745927074275873e-10
f,87.5,-12.5,5.999998e-9,1.10559790068068e-9,4.333335e-9,8.498366293749058e-10
f,87.5,-10,8.666671500000002e-9,1.3540030856880305e-9,5.166666e-9,9.279692135279496e-10
f,87.5,-7.5,1.8499999999999997e-8,3.3540373022672244e-9,1.15e-8,2.3977887229695618e-9
f,87.5,-5,1.7000000000000003e-8,3.082238392791836e-9,1.05e-8,2.2913516644112052e-9
f,87.5,-2.5,3.45e-7,4.4441266597049185e-8,2.15e-7,3.278936286358733e-8
f,87.5,-2,1.1250000000000002e-6,7.921581828302981e-8,7.55e-7,6.143875251012182e-8
f,87.5,-1.5,3.975e-6,1.4990709224633103e-7,2.685e-6,1.1585989625513221e-7
f,87.5,-1,1.0465e-5,2.439847793295721e-7,7.2100000000000004e-6,1.8985304764870117e-7
f,87.5,-0.5,1.8589999999999997e-5,3.2443853335300663e-7,1.3004999999999998e-5,2.5510847137051325e-7
f,87.5,0,2.2404999999999996e-5,3.551908013948278e-7,1.556e-5,2.790406135085895e-7
f,110,-15,1.3e-8,1.7550219592928175e-9,9e-9,1.3416750724374364e-9
f,110,-12.5,1.61666665e-8,1.7560264017861804e-9,1.0999998e-8,1.3540291524853428e-9
f,110,-10,2.45e-8,2.153844247167068e-9,1.7666662e-8,1.7158848205171581e-9
f,110,-7.5,3.75e-8,4.499854203193699e-9,2.7e-8,3.674120678475327e-9
f,110,-5,4.4e-8,4.9996482481270626e-9,3.05e-8,3.90517587728133e-9
f,110,-2.5,1.07e-6,8.123947593688675e-8,6.3e-7,5.6124653014517595e-8
f,110,-2,3.5050000000000003e-6,1.4272944226315045e-7,2.2349999999999998e-6,1.057116318032221e-7
f,110,-1.5,1.0779999999999998e-5,2.482921819127618e-7,7.175e-6,1.8941485403869467e-7
f,110,-1,2.8130000000000007e-5,3.973226243300273e-7,1.896e-5,3.0829681300817885e-7
f,110,-0.5,4.761e-5,5.148475169708018e-7,3.2325000000000006e-5,4.0288964927415304e-7
f,110,0,5.7085000000000007e-5,5.626101382958273e-7,3.881500000000001e-5,4.41357642542587e-7
f,132.5,-15,2.1799999999999997e-8,2.236005835233889e-9,1.4799999999999999e-8,1.7205251906322093e-9
f,132.5,-12.5,3.1499993e-8,2.52223977913559e-9,2.0666667000000002e-8,1.8559668078444147e-9
f,132.5,-10,5.1833297999999994e-8,3.14908747266494e-9,3.53333195e-8,2.4266473761618166e-9
f,132.5,-7.5,7.450000000000001e-8,6.614383535145207e-9,5.2e-8,5.099099400139205e-9
f,132.5,-5,1.2400000000000003e-7,8.366788087581758e-9,8.299999999999999e-8,6.442177502405533e-9
f,132.5,-2.5,2.185e-6,1.116910910189349e-7,1.3750000000000002e-6,8.321676329622535e-8
f,132.5,-2,6.625e-6,1.9252234195022665e-7,4.2850000000000005e-6,1.4688799096930967e-7
f,132.5,-1.5,2.0209999999999998e-5,3.345698434273478e-7,1.3470000000000003e-5,2.6007360621995077e-7
f,132.5,-1,5.0610000000000005e-5,5.276727618152656e-7,3.413999999999999e-5,4.138528714676268e-7
f,132.5,-0.5,8.6915e-5,6.905421421019502e-7,5.88e-5,5.432215627768747e-7
f,132.5,0,1.0287e-4,7.516527294023484e-7,6.983000000000001e-5,5.916635542958515e-7
f,140,-15,2.4999999999999996e-8,2.4248443791715784e-9,1.5599999999999997e-8,1.7663972884942959e-9
f,140,-12.5,4.166670150000001e-8,2.8185295299561122e-9,2.8666663499999998e-8,2.185943191815038e-9
f,140,-10,6.116665149999999e-8,3.34575307950822e-9,4.266668199999999e-8,2.666758272329324e-9
f,140,-7.5,9.949999999999998e-8,7.466214768040095e-9,6.549999999999998e-8,5.7228578612438036e-9
f,140,-5,1.4550000000000003e-7,9.15111255667856e-9,1.0000000000000001e-7,7.07140695724691e-9
f,140,-2.5,2.5549999999999997e-6,1.2196465841279597e-7,1.5849999999999996e-6,8.930249481677429e-8
f,140,-2,7.765e-6,2.0847490629629744e-7,5.035e-6,1.5945792688747085e-7
f,140,-1.5,2.4234999999999998e-5,3.654101223163502e-7,1.6014999999999998e-5,2.837757776132417e-7
f,140,-1,6.0855000000000006e-5,5.78178612768148e-7,4.095e-5,4.531738878294953e-7
f,140,-0.5,1.0367500000000001e-4,7.53231451300329e-7,7.027499999999999e-5,5.93705701754034e-7
f,140,0,1.2305e-4,8.211106315985988e-7,8.3675e-5,6.474752523098857e-7
f,155,-15,3.3399999999999995e-8,2.807093413408253e-9,2.2799999999999996e-8,2.1353674634591586e-9
f,155,-12.5,5.383337999999999e-8,3.166543285238592e-9,3.6666647999999994e-8,2.472074306015324e-9
f,155,-10,7.0333323e-8,3.6210390388609177e-9,5.016666699999999e-8,2.891657725374066e-9
f,155,-7.5,1.2350000000000001e-7,8.261470807459167e-9,8.1e-8,6.3640045885040024e-9
f,155,-5,2.12e-7,1.0931893437323655e-8,1.42e-7,8.426168188447224e-9
f,155,-2.5,3.585e-6,1.4345211795578344e-7,2.2549999999999996e-6,1.0734770011975103e-7
f,155,-2,1.1049999999999998e-5,2.490595035960282e-7,7.1150000000000005e-6,1.8955130524280225e-7
f,155,-1.5,3.3320000000000006e-5,4.289572420524568e-7,2.1944999999999997e-5,3.3236190973094373e-7
f,155,-1,8.162e-5,6.686925428537767e-7,5.4625e-5,5.237687397523358e-7
f,155,-0.5,1.3753000000000002e-4,8.646561648010729e-7,9.2635e-5,6.820462046987726e-7
f,155,0,1.63605e-4,9.424390581968682e-7,1.10575e-4,7.444952548878333e-7
f,177.5,-15,4.8399999999999997e-8,3.3107985234985226e-9,3.2599999999999994e-8,2.553479794398225e-9
f,177.5,-12.5,7.88333615e-8,3.88388176521918e-9,5.2000022999999987e-8,2.9440346779762315e-9
f,177.5,-10,1.1399988950000001e-7,4.594528504387752e-9,7.950001649999998e-8,3.640153044723005e-9
f,177.5,-7.5,1.675e-7,9.500030964423222e-9,1.19e-7,7.713582276899624e-9
f,177.5,-5,2.67e-7,1.2186039692820635e-8,1.8099999999999997e-7,9.512700135082572e-9
f,177.5,-2.5,5.390000000000001e-6,1.7550468455998547e-7,3.355e-6,1.3124981313224794e-7
f,177.5,-2,1.6605e-5,3.04682879371733e-7,1.0585000000000001e-5,2.3154254636567335e-7
f,177.5,-1.5,5.0245000000000004e-5,5.25094774777611e-7,3.295499999999999e-5,4.0726847177783113e-7
f,177.5,-1,1.1867000000000001e-4,8.040592325388722e-7,7.9155e-5,6.307105422220245e-7
f,177.5,-0.5,1.9533499999999999e-4,1.0275672461981503e-6,1.3121999999999995e-4,8.120273529795657e-7
f,177.5,0,2.3057000000000004e-4,1.115787019502938e-6,1.5486999999999999e-4,8.823876815963604e-7
f,200,-15,6.38e-8,3.789612579512581e-9,4.279999999999999e-8,2.9258168017837347e-9
f,200,-12.5,9.966668150000001e-8,4.275110099229916e-9,6.7833295e-8,3.370594122035136e-9
f,200,-10,1.5249996799999999e-7,5.225275605716411e-9,1.05000013e-7,4.190200281171504e-9
f,200,-7.5,2.22e-7,1.1090551662338534e-8,1.5550000000000004e-7,8.817533036087816e-9
f,200,-5,3.8149999999999997e-7,1.441228004090609e-8,2.57e-7,1.1422735352467026e-8
f,200,-2.5,7.670000000000001e-6,2.0517092328288139e-7,4.784999999999998e-6,1.5580802256142012e-7
f,200,0,3.0546e-4,1.2816664661584151e-6,2.0438500000000007e-4,1.0136818372065763e-6
f,250,-15,1.1380000000000001e-7,5.055236457140258e-9,7.599999999999999e-8,3.898585292641422e-9
f,250,-12.5,1.7383334799999998e-7,5.6446956494285075e-09,1.14500013e-7,4.3875974389628605e-9
f,250,-10,2.6416670099999996e-7,6.969409646342464e-9,1.8116663300000002e-7,5.515543727350529e-9
f,250,-7.5,4.405e-7,1.532013314449323e-8,2.944999999999999e-7,1.2176531402866745e-8
f,250,-5,7.68e-7,2.0405974564572992e-8,4.970000000000001e-7,1.5860090803806897e-8
f,250,-2.5,1.3660000000000005e-5,2.7341799403020276e-7,8.370000000000001e-6,2.0614748335233201e-7
f,250,-2,4.0390000000000005e-5,4.6781610603954196e-7,2.587e-5,3.616387268314194e-7
f,250,-1.5,1.1595999999999998e-4,7.891117389650847e-7,7.57e-5,6.187390817576098e-7
f,250,-1,2.6022499999999994e-4,1.1798466581322125e-6,1.7178500000000004e-4,9.307066543762596e-7
f,250,-0.5,4.2174000000000004e-4,1.499233030766732e-6,2.80715e-4,1.189142426025264e-6
f,250,0,4.9203e-4,1.618488587359979e-6,3.2797500000000004e-4,1.2847172695642027e-6
f,300,-15,1.552e-7,5.8378620405418975e-9,1.0200000000000001e-7,4.552171851281539e-9
f,300,-12.5,2.6099995850000003e-7,6.888113356094607e-9,1.72499945e-7,5.372462960502464e-9
f,300,-10,4.165000445000001e-7,8.616294068500638e-9,2.7749997799999996e-7,6.833836794238852e-9
f,300,-7.5,7.170000000000001e-7,1.9520031224360273e-8,4.800000000000002e-7,1.5572007035864067e-8
f,300,-5,1.2660000000000005e-6,2.6048016816400826e-8,8.270000000000003e-7,2.0454283985084885e-8
f,300,-2.5,2.1424999999999996e-5,3.410301820425869e-7,1.3485e-5,2.618072389048859e-7
f,300,-2,6.299999999999997e-5,5.815147631288048e-7,4.041499999999999e-5,4.5275609877394255e-7
f,300,-1.5,1.7343000000000008e-4,9.608985238224953e-7,1.1277999999999996e-4,7.552355319310989e-7
f,300,-1,3.8182000000000016e-4,1.4239033932973649e-6,2.5091499999999994e-4,1.1249263584537434e-6
f,300,-0.5,6.10045e-4,1.797303137487594e-6,4.040149999999999e-4,1.4278949679728724e-6
f,300,0,7.095650000000001e-4,1.9386007657058996e-6,4.7124e-4,1.54061203947084e-6
f,350,-15,2.2239999999999998e-7,6.984782326858869e-9,1.4439999999999997e-7,5.388587083308575e-9
f,350,-12.5,3.4966665800000014e-7,7.894401699437744e-9,2.333333139999999e-7,6.267560680875637e-9
f,350,-10,5.620000779999999e-7,1.0016764248302898e-8,3.7416657949999995e-7,7.93906573534449e-9
f,350,-7.5,9.215e-7,2.2222712333725152e-8,6.130000000000001e-7,1.7578733745068212e-8
f,350,-5,1.8405000000000002e-6,3.1332689430130316e-8,1.1984999999999998e-6,2.460139098780799e-8
f,350,-2.5,3.2000000000000005e-5,4.128420730978736e-7,2.0085e-5,3.1966182428153664e-7
f,350,-2,9.039499999999999e-5,6.945207268127424e-7,5.7525e-5,5.406223601752891e-7
f,350,-1.5,2.3895500000000003e-4,1.1251101730827297e-6,1.54955e-4,8.862783419723456e-7
f,350,-1,5.097699999999999e-4,1.6410267709681798e-6,3.346549999999999e-4,1.3011143747260461e-6
f,350,-0.5,8.062949999999998e-4,2.0636081145156898e-6,5.331250000000002e-4,1.641337047926857e-6
f,350,0,9.378750000000002e-4,2.223469881781795e-6,6.211849999999999e-4,1.7710560168922526e-6
f,400,-15,2.771999999999999e-7,7.720286698122033e-9,1.8e-7,6.020318232950814e-9
f,400,-12.5,4.454999415e-7,8.93108809520772e-9,2.9050004299999996e-7,6.994227296014633e-9
f,400,-10,7.20000208e-7,1.1275840605294762e-8,4.828333485e-7,9.010683403833099e-9
f,400,-7.5,1.2685000000000002e-6,2.584255003850239e-8,8.475000000000003e-7,2.0717948548179187e-8
f,400,-5,2.3995000000000005e-6,3.576974871326328e-8,1.5639999999999998e-6,2.8221392250914907e-8
f,400,-2.5,4.304000000000001e-5,4.786298654093264e-7,2.7095000000000004e-5,3.703101600827339e-7
f,400,-2,1.18115e-4,7.91406089900754e-7,7.522499999999997e-5,6.172823648262601e-7
f,400,-1.5,3.1193999999999997e-4,1.28438515281048e-6,2.0094499999999998e-4,1.009217232080636e-6
f,400,-1,6.532500000000001e-4,1.8545978177478935e-6,4.2754500000000004e-4,1.470944411959626e-6
f,400,-0.5,0.00102417,2.320382241026734e-6,6.754249999999999e-4,1.8488359761342408e-6
f,400,0,0.0011849250000000007,2.4936825008389205e-6,7.8444e-4,1.992445250029659e-6
f,450,-15,3.369999999999999e-7,8.510778279616969e-9,2.2059999999999995e-7,6.665911576941297e-9
f,450,-12.5,5.313333360000001e-7,9.744367481848247e-9,3.5016672900000006e-7,7.696759214526387e-9
f,450,-10,9.218332485000001e-7,1.2776028820575074e-8,6.043334520000002e-7,1.0067709202194645e-8
f,450,-7.5,1.4985000000000003e-6,2.814815365974294e-8,1.0154999999999998e-6,2.2709796804903382e-8
f,450,-5,3.1374999999999996e-6,4.078012132123934e-8,2.0245000000000003e-6,3.2027260236047346e-8
f,450,-2.5,5.4325e-5,5.369553394466341e-7,3.3745e-5,4.147820221670655e-7
f,450,-2,1.4940000000000003e-4,8.87933528770876e-7,9.5385e-5,6.958752483471803e-7
f,450,-1.5,3.884849999999999e-4,1.4293409390970198e-6,2.5123499999999993e-4,1.1288282196130419e-6
f,450,-1,8.078700000000002e-4,2.0579783042158758e-6,5.288149999999998e-4,1.6368830052261676e-6
f,450,-0.5,0.0012513350000000008,2.560542766211492e-6,8.25805e-4,2.0456123088715394e-6
f,450,0,0.001443405,2.7478661298167344e-6,9.557699999999999e-4,2.2007683889189705e-6
f,500,-15,4.0099999999999995e-7,9.245248783910577e-9,2.6079999999999995e-7,7.2490907263463056e-9
f,500,-12.5,6.751667630000003e-7,1.0922712558732425e-8,4.404999960000002e-7,8.629187691371566e-9
f,500,-10,1.0700000174999994e-6,1.3739001896320319e-8,7.03000003e-7,1.088977699252402e-8
f,500,-7.5,1.8760000000000003e-6,3.135034980606276e-8,1.2470000000000003e-6,2.512544268221955e-8
f,500,-5,4.041000000000001e-6,4.622688464600443e-8,2.5779999999999997e-6,3.612843108847933e-8
f,500,-2.5,6.857375000000001e-5,3.012039312757533e-7,4.296749999999999e-5,2.3410563358072863e-7
f,500,-2,1.8644000000000012e-4,4.955568427271047e-7,1.1854624999999998e-4,3.884745347164221e-7
f,500,-1.5,4.704200000000001e-4,7.866560885132417e-7,3.0436749999999995e-4,6.219018712970444e-7
f,500,-1,9.600665000000003e-4,1.1215970586837848e-6,6.292475000000002e-4,8.92820814235972e-7
f,500,-0.5,0.0014830020000000002,1.3901645676809378e-6,9.791887499999998e-4,1.1136341046887952e-6
f,500,0,0.0017097780000000003,1.4951875827842868e-6,0.0011319612499999996,1.1979241039914644e-6
f,511,-15,4.2119999999999993e-7,9.52858376020277e-9,2.766e-7,7.495471895377902e-9
f,511,-12.5,6.903332600000002e-7,1.1066975577808377e-8,4.48999992e-7,8.717694047413942e-9
f,511,-10,1.1106669720000003e-6,1.3983667814648185e-8,7.320000035e-7,1.1138112174522832e-8
f,511,-7.5,1.969999999999999e-6,3.2139056001732525e-8,1.3019999999999994e-6,2.5651184793640627e-8
f,511,-5,4.219500000000002e-6,4.7198019068468326e-8,2.6925e-6,3.6936893623178436e-8
f,511,-2.5,7.161875000000002e-5,3.076943629998363e-7,4.4851250000000005e-5,2.3898316291350033e-7
f,511,-2,1.9467375000000006e-4,5.063928844991092e-7,1.2386500000000005e-4,3.9707566384058025e-7
f,511,-1.5,4.885374999999999e-4,8.006837321454748e-7,3.165325000000001e-4,6.343610504662226e-7
f,511,-1,9.964439999999995e-4,1.1412337245796066e-6,6.536575000000001e-4,9.110675531688429e-7
f,511,-0.5,0.0015356327500000006,1.416051249937201e-6,0.0010142687500000003,1.133559992497268e-6
f,511,0,0.001769638,1.515440540645747e-6,0.0011718527499999997,1.2163371726517447e-6
f,550,-15,4.838e-7,1.0207353815303943e-8,3.1920000000000005e-7,8.084165891815926e-9
f,550,-12.5,7.791671455e-7,1.1742546008182845e-8,5.066666999999999e-7,9.264083773028421e-9
f,550,-10,1.3071665644999997e-6,1.5173717929859118e-8,8.559998445000001e-7,1.204385718097775e-8
f,550,-7.5,2.2354999999999996e-6,3.4314953159045684e-8,1.4690000000000003e-06,2.7348149145143263e-8
f,550,-5,4.935999999999999e-6,5.091403972351339e-8,3.1425e-6,3.997716026923999e-8
f,550,-2.5,8.435500000000003e-5,3.3357866754513477e-7,5.274125000000001e-5,2.5953869393138544e-7
f,550,-2,2.2411e-4,5.421931337074745e-7,1.4294499999999987e-4,4.268293047790921e-7
f,550,-1.5,5.566312499999999e-4,8.513387618555644e-7,3.609087499999997e-4,6.779042707932548e-7
f,550,-1,0.0011227372499999998,1.2082367224824676e-6,7.375424999999997e-4,9.683982230485847e-7
f,550,-0.5,0.0017217447500000006,1.4917374238533513e-6,0.0011385302499999994,1.2010640133389672e-6
f,550,0,0.0019819727500000007,1.607799366614937e-6,0.001313827,1.2902356069625123e-6
f,600,-15,5.588000000000003e-7,1.0851405187403152e-8,3.700000000000001e-7,8.713638612588888e-9
f,600,-12.5,9.78333455e-7,4.133094094154543e-8,6.249998599999999e-7,3.2532799411401854e-8
f,600,-10,1.4416671950000004e-6,5.0193303688852686e-8,9.516665549999998e-7,4.010382947928196e-8
f,600,-7.5,2.6299999999999994e-6,1.1874640059597596e-7,1.6849999999999993e-6,9.367579762270509e-8
f,600,-5,5.599999999999998e-6,1.717570749343386e-7,3.5599999999999985e-6,1.360135634909254e-7
f,600,-2.5,1.0087249999999999e-4,3.6426168193035957e-7,6.312875e-5,2.8409679276945486e-7
f,600,-2,2.6438875000000004e-4,5.883191218836268e-7,1.687224999999999e-4,4.640621348130719e-7
f,600,-1.5,6.466175e-4,9.182240551876147e-7,4.2013999999999994e-4,7.316523267467637e-7
f,600,-1,0.0012875702500000001,1.2956989696003898e-6,8.472052499999998e-4,1.0387425012653701e-6
f,600,-0.5,0.0019628342499999995,1.599392473911018e-6,0.0013004269999999996,1.2881067890530225e-6
f,600,0,0.0022551952500000005,1.7098360176850544e-6,0.0014970767499999998,1.3795925660389887e-6
f,650,-15,6.445999999999998e-7,1.167094147033563e-8,4.2060000000000005e-7,9.2449661256275e-9
f,650,-12.5,1.0599997449999998e-6,4.294660514538815e-8,6.73333115e-7,3.4156834839770314e-8
f,650,-10,1.6266664300000002e-6,5.343710591118027e-8,1.0866668150000003e-6,4.2950152746392324e-8
f,650,-7.5,3.0999999999999995e-6,1.2707990871298258e-7,1.999999999999999e-6,1.0050132926857236e-7
f,650,-5,6.474999999999996e-6,1.843055861734798e-7,4.139999999999998e-6,1.4559428275691319e-7
f,650,-2.5,1.1786624999999998e-4,3.931501590295805e-7,7.390874999999998e-5,3.0783191933268855e-7
f,650,-2,3.071362499999998e-4,6.341869018888847e-7,1.9644625000000005e-4,5.015773527970755e-7
f,650,-1.5,7.386962499999996e-4,9.80707871458043e-7,4.8105875000000007e-4,7.829962997341628e-7
f,650,-1,0.0014560524999999997,1.375388646651107e-6,9.597240000000002e-4,1.1059069353493413e-6
f,650,-0.5,0.002203521249999999,1.6875273423078472e-6,0.00146300755,1.3644742206283929e-6
f,650,0,0.0025274607499999996,1.810416565734518e-6,0.001680932,1.4621061465080783e-6
f,661.6,-15,6.571999999999999e-7,1.1832275925754943e-8,4.3059999999999995e-7,9.356949593345044e-9
f,661.6,-12.5,1.0683328899999997e-6,4.317458446589344e-8,6.983335250000001e-7,3.4761438097345344e-8
f,661.6,-10,1.7100005999999994e-6,5.4668165562696454e-8,1.1516664700000003e-6,4.419187023257538e-8
f,661.6,-7.5,3.099999999999999e-6,1.2845067335946508e-7,1.994999999999999e-6,1.0037145346411997e-7
f,661.6,-5,7.029999999999998e-6,1.9144869146784473e-7,4.469999999999999e-6,1.5199242009060848e-7
f,661.6,-2.5,1.2235875e-4,4.004838465919615e-7,7.675500000000003e-5,3.1402245153389805e-7
f,661.6,-2,3.1697875e-4,6.435440133751901e-7,2.0281249999999992e-4,5.09810182529994e-7
f,661.6,-1.5,7.613262499999999e-4,9.95193761772676e-7,4.956724999999999e-4,7.948090983662957e-7
f,661.6,-1,0.0014962167500000001,1.3932765031454096e-6,9.862467500000001e-4,1.1195905003223124e-6
f,661.6,-0.5,0.002261769500000001,1.7120021393596058e-6,0.0015021107500000008,1.3821195352696003e-6
f,661.6,0,0.0025933650000000007,1.8369587198552892e-6,0.0017253889999999997,1.483511249701593e-6
f,700,-15,7.23e-7,1.2397259277469354e-8,4.631999999999999e-7,9.707379039885071e-9
f,700,-12.5,1.0483324600000002e-6,4.298039870936409e-8,7.033330699999999e-7,3.495990281926822e-8
f,700,-10,1.8666661099999997e-6,5.7104716878634704e-8,1.2383335149999998e-6,4.6399782560622006e-8
f,700,-7.5,3.449999999999999e-6,1.3509211198752496e-7,2.2549999999999983e-6,1.0641813787484725e-7
f,700,-5,7.720000000000004e-6,2.0013158588601148e-7,4.994999999999999e-6,1.5992758314624775e-7
f,700,-2.5,1.3749000000000012e-4,4.2407994466828944e-7,8.6274375e-5,3.3270550727335355e-7
f,700,-2,3.5216749999999986e-4,6.773898161692977e-7,2.2537065000000005e-4,5.37205236550583e-7
