contents,Es_keV,y_m,PrReach,uPrReach,PrDet,uPrDet
f,700,-1.5,8.359625000000002e-4,1.042508274544545e-6,5.448393499999998e-4,8.333831194929303e-7
f,700,-1,0.0016306109999999997,1.4541605137633537e-6,0.0010763799999999998,1.1709496250361082e-6
f,700,-0.5,0.0024528402500000003,1.7807216347206894e-6,0.0016309545000000002,1.4423917499889368e-6
f,700,0,0.002808620000000001,1.9115566780821938e-6,0.0018710295,1.5408811734296087e-6
f,750,-15,7.722000000000002e-7,1.2765161568534887e-8,5.072e-7,1.0182137477779408e-8
f,750,-12.5,1.27666662e-6,4.714135288587563e-8,8.433330700000001e-7,3.807685336557249e-8
f,750,-10,2.0916661849999994e-6,6.066421084653656e-8,1.4066671000000003e-6,4.916103605693952e-8
f,750,-7.5,3.849999999999999e-6,1.4229688664197819e-7,2.614999999999999e-6,1.1500329486366903e-7
f,750,-5,8.845000000000004e-6,2.136993351925784e-7,5.594999999999998e-6,1.6902910259626887e-7
f,750,-2.5,1.5699249999999996e-4,4.5250259695345957e-7,9.881562499999998e-5,3.5600555331793216e-7
f,750,-2,3.9838250000000014e-4,7.195761263377559e-7,2.553093499999998e-4,5.717283777748834e-7
f,750,-1.5,9.339025e-4,1.1020459408802381e-6,6.098162499999999e-4,8.826433481985067e-7
f,750,-1,0.0018040800000000004,1.527503719025672e-6,0.0011930703999999993,1.2328372028932275e-6
f,750,-0.5,0.0026990742499999995,1.8682973859083525e-6,0.0017980539999999997,1.513376258366747e-6
f,750,0,0.00308577675,2.003528710031389e-6,0.0020595352499999994,1.6220337624938718e-6
f,800,-15,8.447999999999999e-7,1.3344126516936208e-8,5.450000000000002e-7,1.0528670447896069e-8
f,800,-12.5,1.3499998900000002e-6,4.858945564885739e-8,8.866669399999998e-7,3.865884549184082e-8
f,800,-10,2.3333329099999995e-6,6.355254158002694e-8,1.5150001050000008e-6,5.068998747775098e-8
f,800,-7.5,4.229999999999999e-6,1.4798465240270696e-7,2.804999999999999e-6,1.196844430084796e-7
f,800,-5,9.885000000000008e-6,2.249966479544751e-7,6.349999999999997e-6,1.8014536752509066e-7
f,800,-2.5,1.7766125e-4,4.810007664173826e-7,1.1230625000000002e-4,3.8009368824835053e-7
f,800,-2,4.4518875000000005e-4,7.605849627602425e-7,2.8668125000000014e-4,6.06971579257294e-7
f,800,-1.5,0.0010342125000000002,1.1582514881275852e-6,6.770650000000001e-4,9.307164229789935e-7
f,800,-1,0.0019794697499999994,1.5996246490690047e-6,0.0013112737500000006,1.2947000865654897e-6
f,800,-0.5,0.002946028,1.9515503803117993e-6,0.0019662925000000003,1.5859386083995952e-6
f,800,0,0.003358884,2.08807051354312e-6,0.002246764749999999,1.6983102158779797e-6
f,850,-15,9.122000000000002e-7,1.3882954224962348e-8,5.816000000000001e-7,1.0881163826852345e-8
f,850,-12.5,1.5516657099999992e-6,5.198971081252579e-8,1.0033332100000002e-6,4.156653771406579e-8
f,850,-10,2.4800010249999998e-6,6.56203151478485e-8,1.6066669349999998e-6,5.201710613677869e-8
f,850,-7.5,4.754999999999999e-6,1.5707295689026164e-7,3.07e-6,1.2470072439645245e-7
f,850,-5,1.102500000000001e-5,2.394137084817826e-7,7.014999999999998e-6,1.892673997496663e-7
f,850,-2.5,1.9962749999999997e-4,5.094389861396555e-7,1.2643625000000004e-4,4.033095918067316e-7
f,850,-2,4.946312500000002e-4,8.000722259312847e-7,3.1910874999999995e-4,6.401332995053769e-7
f,850,-1.5,0.0011348087500000004,1.2115794632961296e-6,7.446562500000002e-4,9.777842187251025e-7
f,850,-1,0.002156267,1.668758645253817e-6,0.0014310252500000006,1.3539281831287066e-6
f,850,-0.5,0.0031938857499999988,2.026772536045704e-6,0.0021359004999999998,1.6472158767388987e-6
f,850,0,0.0036376677500000016,2.166072664229206e-6,0.002438481999999999,1.758234812674161e-6
f,900,-15,1.0122e-6,1.4600251307891929e-8,6.524000000000003e-7,1.1558932680572202e-8
f,900,-12.5,1.7633332299999998e-6,5.583087427702805e-8,1.1200002699999998e-6,4.358914044741945e-8
f,900,-10,2.578332659999999e-6,6.672947174946694e-8,1.7199986100000003e-6,5.400781449149313e-8
f,900,-7.5,5.1949999999999985e-6,1.6393163708158957e-7,3.3549999999999992e-6,1.306744498735311e-7
f,900,-5,1.2290000000000013e-5,2.510979093531048e-7,7.965000000000013e-6,2.0144001261479798e-7
f,900,-2.5,2.2218000000000002e-4,5.368009023369519e-7,1.4118625000000007e-4,4.2615185258327365e-7
f,900,-2,5.447625e-4,8.393983998074532e-7,3.5210250000000003e-4,6.727117439313254e-7
f,900,-1.5,0.0012386699999999994,1.2658672237106245e-6,8.1439925e-4,1.0206851119474774e-6
f,900,-1,0.0023302317499999995,1.7347016503500702e-6,0.0015498722499999984,1.4081038951359435e-6
f,900,-0.5,0.0034380969999999985,2.099454337704514e-6,0.0023041335,1.7125762809974354e-6
f,900,0,0.003911757250000001,2.23727934066007e-6,0.0026274531500000003,1.8303058915464124e-6
f,950,-15,1.0778000000000007e-6,1.5058049245636038e-8,6.876000000000004e-7,1.1841607326879236e-8
f,950,-12.5,1.8533340049999997e-6,5.69106593150367e-8,1.218333315e-6,4.567324289525966e-8
f,950,-10,2.9400004500000004e-6,7.164711322096337e-8,1.91833329e-6,5.703552941896774e-8
f,950,-7.5,5.669999999999997e-6,1.7203281057257653e-7,3.7e-6,1.3729266664410735e-7
f,950,-5,1.3805000000000018e-5,2.668081406647857e-7,9.010000000000019e-6,2.1541820569824177e-7
f,950,-2.5,2.4575875e-4,5.644301774037386e-7,1.5642374999999992e-4,4.4872011944604386e-7
f,950,-2,5.9818625e-4,8.796969096734576e-7,3.8755499999999993e-4,7.053219453859797e-7
f,950,-1.5,0.00134332225,1.315998900552411e-6,8.850689999999998e-4,1.065857625784996e-6
f,950,-1,0.0025081159999999977,1.796967980460537e-6,0.001671568750000001,1.4636687893434143e-6
f,950,-0.5,0.0036835392500000007,2.179254548922146e-6,0.002473559,1.7747005900375716e-6
f,950,0,0.004185895499999999,2.321148023801547e-6,0.002817287750000001,1.8961914442307606e-6
f,1000,-15,1.1401666209999996e-6,1.411465156603029e-8,7.321668225000004e-7,1.116138174700344e-8
f,1000,-12.5,1.963332675e-6,5.835164545344981e-8,1.2716667649999999e-6,4.6459388430861074e-8
f,1000,-10,3.2166679e-6,7.483658244624376e-8,2.1233337700000004e-6,6.027486739055351e-8
f,1000,-7.5,6.164999999999998e-6,1.795118455673608e-7,3.9599999999999985e-6,1.4282823947402693e-7
f,1000,-5,1.499000000000002e-5,2.7810791304905374e-7,9.73000000000001e-6,2.254996843922403e-7
f,1000,-2.5,2.703350000000003e-4,5.912694728713355e-7,1.7220500000000006e-4,4.7085989237009914e-7
f,1000,-2,6.515212500000002e-4,9.174432987541553e-7,4.229075e-4,7.371137370880149e-7
f,1000,-1.5,0.0014498077500000003,1.3684859234149263e-6,9.572150000000006e-4,1.109188414051569e-6
f,1000,-1,0.00268483375,1.8582478035044426e-6,0.0017936164999999994,1.5153505567078853e-6
f,1000,-0.5,0.003923248500000002,2.2460905084910896e-6,0.0026409040000000008,1.8351898680120102e-6
f,1000,0,0.004451583749999998,2.386702302170759e-6,0.003002948999999999,1.956902413846055e-6
f,1022,-15,1.1879997334999998e-6,1.4424998394508488e-8,7.610001009999997e-7,1.1381063321322253e-8
f,1022,-12.5,2.0850001299999994e-6,6.039451579817167e-8,1.3516668449999998e-6,4.78703399441178e-8
f,1022,-10,3.361667815e-6,7.625298576390812e-8,2.1933336899999994e-6,6.101315303079346e-8
f,1022,-7.5,6.369999999999998e-6,1.8153183482312406e-7,4.1349999999999985e-6,1.4517013170845438e-7
f,1022,-5,1.535000000000002e-5,2.819570208928127e-7,1.0015000000000017e-5,2.2907025622011687e-7
f,1022,-2.5,2.8196375e-4,6.041858517701993e-7,1.7982374999999995e-4,4.812753712893354e-7
f,1022,-2,6.7647375e-4,9.343503526607739e-7,4.3955500000000006e-4,7.519261790725471e-7
f,1022,-1.5,0.0014987387500000006,1.3891688837863857e-6,9.9060825e-4,1.1281167286092271e-6
f,1022,-1,0.0027648834999999994,1.8848103581089276e-6,0.00184833385,1.5393338547466547e-6
f,1022,-0.5,0.0040321307500000006,2.277185708519193e-6,0.0027164483999999973,1.867956918788582e-6
f,1022,0,0.004572246749999997,2.426181194206397e-6,0.0030873712500000014,1.9885776649944423e-6
f,1050,-15,1.2483340529999997e-6,1.474662193776698e-8,8.064999899999997e-7,1.1685150980648874e-8
f,1050,-12.5,2.194999524999999e-6,6.193658671053363e-8,1.4166673999999992e-6,4.921463202706848e-8
f,1050,-10,3.384999790000001e-6,7.654205454780701e-8,2.2166671999999995e-6,6.142033094811112e-8
f,1050,-7.5,6.669999999999997e-6,1.8613198263866422e-7,4.339999999999997e-6,1.4832339134556621e-7
f,1050,-5,1.6275000000000023e-5,2.900269117426864e-7,1.0680000000000013e-5,2.364512433055703e-7
f,1050,-2.5,2.960400000000003e-4,6.185304480656905e-7,1.8916374999999983e-4,4.939403327487575e-7
f,1050,-2,7.064550000000004e-4,9.553378311727527e-7,4.5976749999999977e-4,7.692766591039131e-7
f,1050,-1.5,0.001557441500000001,1.4170036415957455e-6,0.0010315777499999997,1.1499282569828047e-6
f,1050,-1,0.002863807,1.919383302654177e-6,0.00191758125,1.5649126665629405e-6
f,1050,-0.5,0.004169537750000002,2.3202979799944743e-6,0.00281334915,1.8962309139713225e-6
f,1050,0,0.004725824500000001,2.468656281722542e-6,0.003195504750000002,2.032906800997445e-6
f,1100,-15,1.3273332759999996e-6,1.518149180463575e-8,8.608333350000001e-7,1.2127018910795942e-8
f,1100,-12.5,2.1616665199999992e-6,6.107382130696427e-8,1.4383335249999998e-6,4.952682031544252e-8
f,1100,-10,3.81166519e-6,8.11535617626633e-8,2.4799998449999997e-6,6.510475938415549e-8
f,1100,-7.5,7.134999999999998e-6,1.921529053403825e-7,4.694999999999998e-6,1.5613428177053235e-7
f,1100,-5,1.7475000000000025e-5,2.9979858713101046e-7,1.1385000000000017e-5,2.4201542030364527e-7
f,1100,-2.5,3.213400000000002e-4,6.443680085818949e-7,2.058375e-4,5.154089104556932e-7
f,1100,-2,7.605374999999996e-4,9.906725279488726e-7,4.959174999999999e-4,7.98655301692056e-7
f,1100,-1.5,0.001664853999999999,1.4631843124032697e-6,0.0011051190000000001,1.194323922985364e-6
f,1100,-1,0.0030414279999999997,1.976483576517969e-6,0.0020412487500000016,1.6165233660372863e-6
f,1100,-0.5,0.004414011500000001,2.381270407537677e-6,0.0029840735,1.952696429925958e-6
f,1100,0,0.00499741125,2.531035075435521e-6,0.0033855670000000012,2.0893207237988435e-6
f,1150,-15,1.3833334959999989e-6,1.5507255908682126e-8,8.953337744999997e-7,1.2382304958561321e-8
f,1150,-12.5,2.286667134999999e-6,6.342217964064797e-8,1.491666365e-6,5.025071668835955e-8
f,1150,-10,4.063333135e-6,8.36677593253905e-8,2.638333374999999e-6,6.706009013201599e-8
f,1150,-7.5,7.755000000000008e-6,1.9969399128854626e-7,5.029999999999996e-6,1.6015425358931302e-7
f,1150,-5,1.853500000000003e-5,3.090870291900001e-7,1.2012500000000018e-5,2.490316867935687e-7
f,1150,-2.5,3.469437499999999e-4,6.689994107972461e-7,2.2314937500000014e-4,5.370479191044554e-7
f,1150,-2,8.1624125e-4,1.0252094018721323e-6,5.339043499999998e-4,8.307238592586837e-7
f,1150,-1.5,0.00177279125,1.5077425277744716e-6,0.001179458149999999,1.23140226979128e-6
f,1150,-1,0.003217688000000002,2.033137852680093e-6,0.0021650147500000007,1.6667886895988546e-6
f,1150,-0.5,0.004656165749999997,2.4466929539254156e-6,0.0031544328999999973,2.0217583721020434e-6
f,1150,0,0.005265223499999999,2.6001864122254725e-6,0.0035738587499999975,2.142923839575648e-6
f,1173,-15,1.4315002584999998e-6,1.5778374159297543e-8,9.288335470000003e-7,1.2581214538714623e-8
f,1173,-12.5,2.2583329849999997e-6,6.251574142403589e-8,1.47999943e-6,5.0055849055058673e-8
f,1173,-10,4.263332730000001e-6,8.563479906355872e-8,2.734999689999999e-6,6.821356449042416e-8
f,1173,-7.5,7.830000000000008e-6,2.0024822596155498e-7,5.064999999999996e-6,1.610132373696336e-7
f,1173,-5,1.8720000000000024e-5,3.104683581570754e-7,1.211750000000001e-5,2.5071289669809567e-7
f,1173,-2.5,3.5960125000000006e-4,6.811360176523459e-7,2.3182562500000006e-4,5.476496880863267e-7
f,1173,-2,8.429562500000003e-4,1.0419438431617022e-6,5.520856500000006e-4,8.44677789658981e-7
f,1173,-1.5,0.0018226112499999999,1.5312124177676163e-6,0.0012136621499999995,1.2511130210258033e-6
f,1173,-1,0.0032979147500000017,2.0582331666024965e-6,0.0022207943,1.6904657177764664e-6
f,1173,-0.5,0.004764075000000001,2.4729070576752256e-6,0.0032301876499999977,2.031990310968358e-6
f,1173,0,0.0053854509999999994,2.634121293972028e-6,0.00365906475,2.169273620427427e-6
f,1200,-15,1.4886666554999988e-6,1.6093496407584965e-8,9.590001204999996e-7,1.2808638731638154e-8
f,1200,-12.5,2.4249999999999984e-6,1.130295793995979e-7,1.6099999999999996e-6,9.027893237350563e-8
f,1200,-10,4.464999999999996e-6,1.5140972712065097e-7,2.835e-6,1.1989218382154859e-7
f,1200,-7.5,8.025000000000015e-6,2.0316552998971058e-7,5.214999999999996e-6,1.6331854115960005e-7
f,1200,-5,1.967000000000003e-5,3.185818224122338e-7,1.2897500000000022e-5,2.5952221645602923e-7
f,1200,-2.5,3.745537499999997e-4,6.949706080044749e-7,2.4171247500000013e-4,5.593445856807291e-7
f,1200,-2,8.744325e-4,1.0610832332856904e-6,5.733656000000003e-4,8.602578841990795e-7
f,1200,-1.5,0.0018821015000000001,1.555443031904311e-6,0.0012553323999999998,1.2725973029378034e-6
f,1200,-1,0.0033938014999999994,2.0835494418613314e-6,0.00228840425,1.7120121733100751e-6
f,1200,-0.5,0.004891429,2.5075800726696385e-6,0.0033205529999999987,2.0652902479194617e-6
f,1200,0,0.005525147250000002,2.6620064274259384e-6,0.0037586379999999977,2.1938813624159137e-6
f,1250,-15,1.5758335699999996e-6,1.6552669011151976e-8,1.0128328274999998e-6,1.3189977340811118e-8
f,1250,-12.5,2.5649999999999987e-6,1.1715557066994296e-7,1.625e-6,9.151739343835139e-8
f,1250,-10,4.509999999999996e-6,1.516543710596565e-7,2.8699999999999988e-6,1.2020546407505768e-7
f,1250,-7.5,8.61500000000001e-6,2.1029793950666746e-7,5.569999999999999e-6,1.6867092747492077e-7
f,1250,-5,2.127000000000005e-5,3.3093962518751064e-7,1.3942500000000024e-5,2.688388310224178e-7
f,1250,-2.5,4.0202875000000006e-4,7.196504648251557e-7,2.6001567499999996e-4,5.800740969095967e-7
f,1250,-2,9.319062499999999e-4,1.0943644721183715e-6,6.125825250000001e-4,8.888556621782782e-7
f,1250,-1.5,0.00199004325,1.5997569490550342e-6,0.0013301388000000003,1.3081437865761525e-6
f,1250,-1,0.003567526000000001,2.140814585817334e-6,0.0024111563000000016,1.7679546183964158e-6
f,1250,-0.5,0.0051270139999999974,2.5651441996013186e-6,0.0034872247000000012,2.1167552255429522e-6
f,1250,0,0.005785018500000003,2.719566921961013e-6,0.0039434922,2.2588638844175745e-6
f,1300,-15,1.6001659239999992e-6,1.668854493374785e-8,1.0300002589999988e-6,1.3244919879630194e-8
f,1300,-12.5,2.679999999999999e-6,1.1979498637568267e-7,1.7449999999999998e-6,9.500425757564763e-8
f,1300,-10,4.5099999999999975e-6,1.5263931036515453e-7,2.8849999999999986e-6,1.2052122630163529e-7
f,1300,-7.5,9.095000000000022e-6,2.1557636073036849e-7,5.899999999999997e-6,1.736273596470325e-7
f,1300,-5,2.2515000000000028e-5,3.4091287407855394e-7,1.4735000000000038e-5,2.753617786045299e-7
f,1300,-2.5,4.3016125000000017e-4,7.434052891242163e-7,2.790063249999999e-4,6.012036421107916e-7
f,1300,-2,9.8961375e-4,1.127756595460915e-6,6.519894500000003e-4,9.176642292856667e-7
f,1300,-1.5,0.0020987197500000007,1.6417637828667405e-6,0.00140634465,1.346739218419114e-6
f,1300,-1,0.0037432162500000026,2.191920542887877e-6,0.00253554015,1.811179228102645e-6
f,1300,-0.5,0.005361415500000001,2.6256138991110033e-6,0.0036546713999999992,2.173447525397195e-6
f,1300,0,0.006044761500000007,2.7850837576306928e-6,0.004129719000000001,2.3047634442874774e-6
f,1332,-15,1.6555004314999987e-6,1.697110821363428e-8,1.0696667304999984e-6,1.3518628068916677e-8
f,1332,-12.5,2.5549999999999984e-6,1.1672324022554377e-7,1.6799999999999992e-6,9.300631510682487e-8
f,1332,-10,4.949999999999997e-6,1.598368188982125e-7,3.1749999999999967e-6,1.2698020749313641e-7
f,1332,-7.5,9.320000000000016e-6,2.1806195309189082e-7,6.054999999999999e-6,1.764350071931588e-7
f,1332,-5,2.379500000000002e-5,3.501385460139314e-7,1.545000000000003e-5,2.824601530866788e-7
f,1332,-2.5,4.4930499999999994e-4,1.5208561233611159e-6,2.920374999999999e-4,1.231929255326706e-6
f,1332,-2,0.0010249849999999995,2.294588101736018e-6,6.769200000000005e-4,1.8729189775113068e-6
f,1332,-1.5,0.0021667849999999983,3.3341307324998533e-6,0.0014558625000000004,2.7445928282150174e-6
f,1332,-1,0.0038525750000000004,4.445243490389587e-6,0.002612907499999999,3.673448100017789e-6
f,1332,-0.5,0.0055091500000000035,5.3132458867512446e-6,0.0037597825000000003,4.408818438499375e-6
f,1332,0,0.006203155000000003,5.635912509938476e-6,0.004243037499999999,4.685328940982057e-6
f,1350,-15,1.6896663199999997e-6,1.714869799465919e-8,1.0883326015e-6,1.363382310277416e-8
f,1350,-12.5,2.819999999999999e-6,1.2227130040610505e-7,1.8299999999999994e-6,9.721229323367494e-8
f,1350,-10,4.859999999999997e-6,1.5841793548869392e-7,3.1199999999999985e-6,1.2608964572676048e-7
f,1350,-7.5,9.335000000000013e-6,2.182263933573343e-7,6.069999999999997e-6,1.7662785408026676e-7
f,1350,-5,2.3885000000000023e-5,3.5036881125108726e-7,1.551500000000003e-5,2.836952416317555e-7
f,1350,-2.5,4.595049999999999e-4,1.5370736486913205e-6,2.989275000000004e-4,1.2466548071482142e-6
f,1350,-2,0.0010442649999999993,2.316411084151677e-6,6.898300000000001e-4,1.8905952619445682e-6
f,1350,-1.5,0.002203105000000002,3.3640983655681054e-6,0.0014812775000000006,2.767795072079624e-6
f,1350,-1,0.003912475000000001,4.47918439477317e-6,0.0026560725000000012,3.7060127463003956e-6
f,1350,-0.5,0.005590829999999999,5.354301168439748e-6,0.0038193650000000008,4.436017493199595e-6
f,1350,0,0.0062919699999999966,5.6797634117479985e-6,0.004309224999999997,4.718053840636093e-6
f,1400,-15,1.7384999444999997e-6,1.7366402478040726e-8,1.1296668574999994e-6,1.3905245426056654e-8
f,1400,-12.5,3.1249999999999985e-6,1.2835262024886747e-7,1.9699999999999998e-6,1.0050073013665124e-7
f,1400,-10,5.079999999999998e-6,1.6170429512539234e-7,3.2649999999999997e-6,1.295185515177265e-7
f,1400,-7.5,1.0100000000000018e-5,2.2717203040977558e-7,6.559999999999997e-6,1.835681534995926e-7
f,1400,-5,2.5610000000000034e-5,3.617779720951098e-7,1.6525000000000032e-5,2.9275796109585146e-7
f,1400,-2.5,4.8772500000000016e-4,1.5834847918316897e-6,3.185749999999998e-4,1.2885004068124357e-6
f,1400,-2,0.0011022949999999999,2.3797376369937814e-6,7.304025000000001e-4,1.947191344755505e-6
f,1400,-1.5,0.0023098,3.441528265243691e-6,0.001555740000000001,2.8393522229609877e-6
f,1400,-1,0.004083304999999998,4.576136819632635e-6,0.0027773700000000025,3.7908787943872918e-6
f,1400,-0.5,0.00581605,5.456000186926981e-6,0.003981872499999999,4.534509662606946e-6
f,1400,0,0.006543700000000002,5.7881180405111834e-6,0.0044903199999999956,4.811229840021911e-6
f,1450,-15,1.8423342689999992e-6,1.7890139556740143e-8,1.1909999589999999e-6,1.4295042059836317e-8
f,1450,-12.5,2.969999999999999e-6,1.240949584834129e-7,1.924999999999999e-6,9.861695826023026e-8
f,1450,-10,5.229999999999996e-6,1.6386031553963875e-7,3.3599999999999983e-6,1.319104915880461e-7
f,1450,-7.5,1.0315000000000012e-5,2.2984966722838647e-7,6.789999999999999e-6,1.8640410599420814e-7
f,1450,-5,2.659000000000004e-5,3.695617762052779e-7,1.7265000000000035e-5,3.0012169408591574e-7
f,1450,-2.5,5.1998e-4,1.6351615186725437e-6,3.4032999999999985e-4,1.332049957677264e-6
f,1450,-2,0.0011674600000000004,2.448880863506686e-6,7.748850000000003e-4,2.005536274335901e-6
f,1450,-1.5,0.0024216300000000006,3.5232633342851697e-6,0.0016340724999999992,2.911411842111026e-6
f,1450,-1,0.004254010000000001,4.6668385167907835e-6,0.0028995149999999983,3.874664568951291e-6
f,1450,-0.5,0.006040319999999992,5.561473180818079e-6,0.0041436100000000016,4.629723279147207e-6
f,1450,0,0.006790180000000002,5.8987504499456525e-6,0.004669267499999999,4.917022986206319e-6
f,1500,-15,1.9253337835000026e-06,1.8267683604625598e-8,1.2409996574999995e-6,1.4578913797509867e-8
f,1500,-12.5,3.1849999999999996e-6,1.2913347128068685e-7,1.999999999999999e-6,1.0025182963168306e-7
f,1500,-10,5.499999999999996e-6,1.68085528151593e-7,3.6599999999999976e-6,1.372970427267098e-7
f,1500,-7.5,1.110500000000002e-5,2.3786184689436844e-7,7.3149999999999986e-6,1.9448305162789886e-7
f,1500,-5,2.8550000000000033e-5,3.823145593385766e-7,1.8565000000000026e-5,3.1124962766483776e-7
