contents,Es_keV,y_m,PrReach,uPrReach,PrDet,uPrDet
f,1500,-2.5,5.51555e-4,1.6836699476557882e-6,3.6094250000000017e-4,1.3704035849785269e-6
f,1500,-2,0.0012282500000000004,2.5101864571037353e-6,8.170350000000004e-4,2.0614799177878105e-6
f,1500,-1.5,0.002527985000000002,3.6007508401206762e-6,0.0017095450000000005,2.9763937120963717e-6
f,1500,-1,0.004419600000000003,4.757300600161688e-6,0.003019015000000001,3.956990070925406e-6
f,1500,-0.5,0.006260574999999999,5.660065565784156e-6,0.004303397500000001,4.723417672444663e-6
f,1500,0,0.007033510000000003,5.9954507401050576e-6,0.004847122499999999,5.010354156295049e-6
f,1550,-15,1.9691667750000017e-6,1.8474863054757005e-8,1.2786670824999986e-6,1.4796562951264262e-8
f,1550,-12.5,3.2649999999999984e-6,1.3086444505670737e-7,2.1399999999999994e-6,1.0488118845507996e-7
f,1550,-10,5.804999999999998e-6,1.7385264301053917e-7,3.839999999999999e-6,1.4247840968634504e-7
f,1550,-7.5,1.0905000000000015e-5,2.3647195583197598e-7,7.124999999999997e-6,1.9138751912219874e-7
f,1550,-5,3.0205000000000017e-5,3.944363189090225e-7,1.9450000000000053e-5,3.175068460584748e-7
f,1550,-2.5,5.817000000000005e-4,1.728044954784018e-6,3.8119000000000016e-4,1.4086445140362776e-6
f,1550,-2,0.0012852349999999996,2.5674295630393633e-6,8.567225000000001e-4,2.111603060434833e-6
f,1550,-1.5,0.002634669999999999,3.671248802092995e-6,0.0017837575000000006,3.046549394082643e-6
f,1550,-1,0.00458404,4.844004781919474e-6,0.003135669999999999,4.034440576080002e-6
f,1550,-0.5,0.006484749999999999,5.755619232928307e-6,0.0044626375,4.8049899248151e-6
f,1550,0,0.007290410000000003,6.1064720715183426e-6,0.0050297575,5.111446642830315e-6
f,1600,-15,2.031333156000003e-6,1.8757719034417418e-8,1.312499299499999e-6,1.4973232545243793e-8
f,1600,-12.5,3.285e-6,1.3067707955108265e-7,2.189999999999999e-6,1.0630095368222245e-7
f,1600,-10,5.779999999999998e-6,1.7247980909877533e-7,3.874999999999997e-6,1.425645057140801e-7
f,1600,-7.5,1.1250000000000014e-5,2.4029710939740837e-7,7.429999999999997e-6,1.9544880792806076e-7
f,1600,-5,3.170499999999999e-5,4.039345632766526e-7,2.041500000000003e-5,3.2465483219875235e-7
f,1600,-2.5,6.110250000000001e-4,1.7709571528516021e-6,4.016624999999999e-4,1.4467143451117955e-6
f,1600,-2,0.00134913,2.6275146027628477e-6,9.015024999999995e-4,2.165364829867012e-6
f,1600,-1.5,0.002745525000000002,3.7491180668709607e-6,0.0018632450000000012,3.1126150397198676e-6
f,1600,-1,0.0047539950000000004,4.9325613445146305e-6,0.0032596475,4.118224023128424e-6
f,1600,-0.5,0.0067042900000000025,5.857516412388104e-6,0.004624175,4.890526252750579e-6
f,1600,0,0.00752609,6.20978690470565e-6,0.0052037449999999975,5.200591205308892e-6
f,1650,-15,2.1526666760000017e-6,1.931713279790539e-8,1.3836667939999985e-6,1.538728797675138e-8
f,1650,-12.5,3.55e-6,1.3583009885791137e-7,2.2749999999999985e-6,1.07586351467089e-7
f,1650,-10,6.1649999999999986e-6,1.7894106813208083e-7,4.0799999999999965e-6,1.4543221446949084e-7
f,1650,-7.5,1.180000000000002e-5,2.468916585807427e-7,7.6850000000000035e-06,1.9856429341903337e-7
f,1650,-5,3.345500000000003e-5,4.1519763343798105e-7,2.1360000000000043e-5,3.335245978278814e-7
f,1650,-2.5,6.442449999999997e-4,1.816783983980071e-6,4.238849999999998e-4,1.486090334528638e-6
f,1650,-2,0.0014117049999999996,2.689377799975443e-6,9.444750000000002e-4,2.2174003802248646e-6
f,1650,-1.5,0.0028539400000000014,3.8220735525230945e-6,0.0019403500000000002,3.1761871387747293e-6
f,1650,-1,0.0049214550000000025,5.013826702724976e-6,0.003380285,4.196684683529227e-6
f,1650,-0.5,0.006921514999999998,5.951904376847759e-6,0.004782652499999998,4.996650767405341e-6
f,1650,0,0.007762,6.296229878887485e-6,0.0053771299999999965,5.281118090494106e-6
f,1700,-15,2.210166992000003e-6,1.9571607494033097e-8,1.434999142499998e-6,1.5710883483356823e-8
f,1700,-12.5,3.4949999999999983e-6,1.344432863096926e-7,2.274999999999998e-6,1.0782046950254855e-7
f,1700,-10,6.579999999999997e-6,1.8506374193031432e-7,4.324999999999995e-6,1.495829606806871e-7
f,1700,-7.5,1.1960000000000016e-5,2.4868442585634527e-7,7.85000000000001e-6,2.011239943156957e-7
f,1700,-5,3.515499999999998e-5,4.2537588046749903e-7,2.2505000000000016e-5,3.430406245935017e-7
f,1700,-2.5,6.766600000000007e-4,1.861618269786666e-6,4.46925e-4,1.5278287328475747e-6
f,1700,-2,0.0014722849999999996,2.7461987967179277e-6,9.874075000000002e-4,2.2681866853345793e-6
f,1700,-1.5,0.0029589049999999987,3.8911329969273085e-6,0.0020155599999999996,3.2436622505016413e-6
f,1700,-1,0.005088470000000001,5.096053622357378e-6,0.003501170000000001,4.2771960906758835e-6
f,1700,-0.5,0.007137964999999998,6.037453225870776e-6,0.004940847499999998,5.0744783613982826e-6
f,1700,0,0.00799903,6.40904617897882e-6,0.005550534999999997,5.387464966378268e-6
f,1750,-15,2.2811669305000022e-6,1.986347525579527e-8,1.476332964999999e-6,1.5952676132707123e-8
f,1750,-12.5,3.5899999999999987e-6,1.358318206478143e-7,2.309999999999999e-6,1.1045335080249942e-7
f,1750,-10,6.6099999999999985e-6,1.8601584766156343e-7,4.389999999999997e-6,1.501574554875647e-7
f,1750,-7.5,1.2990000000000023e-5,2.5942315241271376e-7,8.575000000000019e-6,2.1123803933122457e-7
f,1750,-5,3.617500000000001e-5,4.3232773606721116e-7,2.3262500000000044e-5,3.480549509848444e-7
f,1750,-2.5,7.082649999999998e-4,1.9045693602268722e-6,4.6836249999999984e-4,1.5641798667273095e-6
f,1750,-2,0.0015334950000000006,2.8020839730693746e-6,0.0010311275000000003,2.32103057143116e-6
f,1750,-1.5,0.0030655700000000005,3.963460141345092e-6,0.002094539999999998,3.302291103967734e-6
f,1750,-1,0.0052440899999999955,5.180497387010487e-6,0.003615276250000001,4.3440579245329395e-6
f,1750,-0.5,0.0073376750000000044,6.122354093597516e-6,0.005088995000000001,5.144054969403649e-6
f,1750,0,0.008222165000000007,6.47302316155336e-6,0.005715540000000004,5.4582461298057e-6
f,1800,-15,2.3411676130000037e-6,2.0126002232169443e-8,1.5105005089999977e-6,1.6067920574488483e-8
f,1800,-12.5,3.7099999999999988e-6,1.3819888850131888e-7,2.3849999999999975e-6,1.1079565850587288e-7
f,1800,-10,7.089999999999997e-6,1.933931610146801e-7,4.674999999999996e-6,1.5466631623352891e-7
f,1800,-7.5,1.3590000000000026e-5,2.6513231025188177e-7,8.910000000000015e-6,2.1506099356636008e-7
f,1800,-5,3.793e-5,4.425960966620696e-7,2.443000000000004e-5,3.578905908926637e-7
f,1800,-2.5,7.371599999999996e-4,1.942784189589003e-6,4.89775e-4,1.6009216746738616e-6
f,1800,-2,0.0015937450000000004,2.8558283662676146e-6,0.0010746924999999999,2.370146070798182e-6
f,1800,-1.5,0.003169915000000002,4.026776263564906e-6,0.0021696475000000017,3.3656438221454656e-6
f,1800,-1,0.005408404999999999,5.252491102246198e-6,0.0037334087499999976,4.414369751555357e-6
f,1800,-0.5,0.007549940000000003,6.211820152086039e-6,0.005244935000000003,5.217094819569534e-6
f,1800,0,0.008454294999999999,6.566817155994085e-6,0.005887797500000004,5.53534298505211e-6
f,1850,-15,2.3939999875000056e-6,2.0362747806775163e-8,1.552916202499999e-6,1.6348516783950825e-8
f,1850,-12.5,4.104999999999996e-6,1.458515185428317e-7,2.689999999999999e-6,1.1725760933304073e-7
f,1850,-10,7.114999999999995e-6,1.9253575581628982e-7,4.634999999999996e-6,1.545196972759459e-7
f,1850,-7.5,1.413000000000002e-5,2.6916095005544557e-07,9.225000000000026e-6,2.1857495234873082e-7
f,1850,-5,3.9165000000000016e-05,4.492547999440297e-7,2.5110000000000073e-5,3.639339999474495e-7
f,1850,-2.5,7.718499999999995e-4,1.9863491217431415e-6,5.134499999999998e-4,1.6383428233630998e-6
f,1850,-2,0.001655409999999999,2.9085301164671215e-6,0.0011170225,2.416134372309025e-6
f,1850,-1.5,0.003275785,4.091294297809559e-6,0.002246064999999999,3.429713168908726e-6
f,1850,-1,0.005568634999999999,5.329255534040097e-6,0.003848818749999999,4.481796714085722e-6
f,1850,-0.5,0.007753485,6.2933362507020086e-6,0.005396522500000002,5.314097259663282e-6
f,1850,0,0.008672665000000005,6.6603585774399944e-6,0.006052892499999994,5.633374173447042e-6
f,1900,-15,2.4406673225000027e-6,2.0536741867041712e-8,1.578083693499999e-6,1.645555365853126e-8
f,1900,-12.5,3.929999999999998e-6,1.4247638738489258e-7,2.5849999999999985e-6,1.1500374954430833e-7
f,1900,-10,7.204999999999997e-6,1.930647251700837e-7,4.649999999999998e-6,1.5540934494987735e-7
f,1900,-7.5,1.4490000000000029e-5,2.731226374685007e-7,9.445000000000017e-6,2.2005916723349646e-7
f,1900,-5,4.075e-5,4.575313588711709e-7,2.602500000000007e-5,3.7001537188651047e-7
f,1900,-2.5,8.052749999999998e-4,2.0292761952839245e-6,5.373000000000003e-4,1.6795250269218597e-6
f,1900,-2,0.0017208650000000007,2.9649862385873744e-6,0.0011642450000000008,2.469520271629695e-6
f,1900,-1.5,0.0033859899999999993,4.159873034955754e-6,0.0023270700000000005,3.4887039491290594e-6
f,1900,-1,0.005724455000000003,5.4123201650557865e-6,0.003967768749999998,4.550203544068171e-6
f,1900,-0.5,0.007954235000000002,6.3746483000836e-6,0.005548719999999999,5.37943252405155e-6
f,1900,0,0.008894444999999997,6.726804867071665e-6,0.006218180000000001,5.697725838918353e-6
f,1950,-15,2.5244994895000034e-6,2.0882751059561513e-8,1.629750178499998e-6,1.6737482285967264e-8
f,1950,-12.5,4.279999999999999e-6,1.48329857482403e-7,2.7699999999999985e-6,1.1874487868430371e-7
f,1950,-10,7.5249999999999966e-6,1.9653023919234402e-7,4.804999999999998e-6,1.5708006272917e-7
f,1950,-7.5,1.4900000000000023e-5,2.764059608433763e-7,9.710000000000026e-6,2.2427177687796558e-7
f,1950,-5,4.225000000000005e-5,4.6589400169432324e-7,2.728750000000002e-5,3.788356630093715e-7
f,1950,-2.5,8.355099999999997e-4,2.0666544058139603e-6,5.591950000000007e-4,1.71472274766646e-6
f,1950,-2,0.0017820650000000004,3.0180740706227705e-6,0.0012066374999999995,2.516524855296002e-6
f,1950,-1.5,0.0034935300000000008,4.2253282123258784e-6,0.0024043125000000032,3.5447279048714035e-6
f,1950,-1,0.005887789999999999,5.482229083752567e-6,0.004086887500000002,4.622172282289153e-6
f,1950,-0.5,0.008167460000000001,6.466404635341167e-6,0.0057039425000000015,5.477323354075493e-6
f,1950,0,0.009117245000000001,6.812258374188914e-6,0.006383627500000004,5.793238533534551e-6
f,2000,-15,2.6211667535000057e-6,2.127366228506958e-8,1.6900839374999987e-6,1.7068325068530917e-8
f,2000,-12.5,4.219999999999997e-6,1.4731252524225488e-7,2.754999999999999e-6,1.1863609885380589e-7
f,2000,-10,7.795000000000014e-6,2.0043613390616462e-7,5.0199999999999985e-6,1.618693442023534e-7
f,2000,-7.5,1.5395000000000018e-5,2.816459857258756e-7,1.0100000000000032e-5,2.2978633176659997e-7
f,2000,-5,4.359500000000003e-5,4.7321450292626294e-7,2.8220000000000048e-5,3.854555444814615e-7
f,2000,-2.5,8.703000000000004e-4,2.1090880010645607e-6,5.829124999999997e-4,1.7487144298058824e-6
f,2000,-2,0.0018414550000000003,3.0669221342622146e-6,0.0012489700000000003,2.557846894785938e-6
f,2000,-1.5,0.003592824999999999,4.282156446347768e-6,0.0024762900000000003,3.5994616703569025e-6
f,2000,-1,0.0060309649999999975,5.5504792725232985e-6,0.004192327499999997,4.690727646336046e-6
f,2000,-0.5,0.008359144999999995,6.531624380151252e-6,0.005846425000000003,5.531266555753862e-6
f,2000,0,0.009330535000000001,6.903428043412959e-6,0.006541587500000003,5.8544553370418905e-6
m,20,-15,0,0,0,0
m,20,-12.5,0,0,0,0
m,20,-10,0,0,0,0
m,20,-7.5,0,0,0,0
m,20,-5,0,0,0,0
m,20,-2.5,0,0,0,0
m,20,-2,0,0,0,0
m,20,-1.5,0,0,0,0
m,20,-1,0,0,0,0
m,20,-0.5,0,0,0,0
m,20,0,0,0,0,0
m,42.5,-15,0,0,0,0
m,42.5,-12.5,0,0,0,0
m,42.5,-10,0,0,0,0
m,42.5,-7.5,0,0,0,0
m,42.5,-5,0,0,0,0
m,42.5,-2.5,0,0,0,0
m,42.5,-2,0,0,0,0
m,42.5,-1.5,0,0,0,0
m,42.5,-1,0,0,0,0
m,42.5,-0.5,0,0,0,0
m,42.5,0,0,0,0,0
m,65,-15,0,0,0,0
m,65,-12.5,0,0,0,0
m,65,-10,0,0,0,0
m,65,-7.5,0,0,0,0
m,65,-5,0,0,0,0
m,65,-2.5,0,0,0,0
m,65,-2,0,0,0,0
m,65,-1.5,0,0,0,0
m,65,-1,0,0,0,0
m,65,-0.5,0,0,0,0
m,65,0,0,0,0,0
m,87.5,-15,0,0,0,0
m,87.5,-12.5,0,0,0,0
m,87.5,-10,0,0,0,0
m,87.5,-7.5,0,0,0,0
m,87.5,-5,0,0,0,0
m,87.5,-2.5,0,0,0,0
m,87.5,-2,0,0,0,0
m,87.5,-1.5,0,0,0,0
m,87.5,-1,0,0,0,0
m,87.5,-0.5,0,0,0,0
m,87.5,0,0,0,0,0
m,110,-15,0,0,0,0
m,110,-12.5,0,0,0,0
m,110,-10,3.33333e-10,2.3570202469325547e-10,1.666665e-10,1.666665e-10
m,110,-7.5,0,0,0,0
m,110,-5,0,0,0,0
m,110,-2.5,0,0,0,0
m,110,-2,1.5000000000000002e-8,8.660254037844388e-9,1e-8,7.071067811865476e-9
m,110,-1.5,2.5000000000000002e-8,1.1180296999632881e-8,1.5000000000000002e-8,8.660254037844388e-9
m,110,-1,4.5e-8,1.4999968033299272e-8,3.4999999999999996e-8,1.3228720308480334e-8
m,110,-0.5,8.499999999999998e-8,2.061561066279629e-8,6e-8,1.732045270770946e-8
m,110,0,1.3499999999999998e-7,2.59802909721966e-8,9e-8,2.1213767322189617e-8
m,132.5,-15,8e-10,4e-10,4e-10,2.82842712474619e-10
m,132.5,-12.5,4.999995e-10,2.886748459196783e-10,4.999995e-10,2.886748459196783e-10
m,132.5,-10,2.9999975e-9,7.453650060346325e-10,2.166665e-9,6.009366956864092e-10
m,132.5,-7.5,2e-9,1.0000646029132319e-9,1.5000000000000002e-9,8.660254037844387e-10
m,132.5,-5,1.0500000000000001e-8,2.291340053331238e-9,7.500000000000001e-9,1.9365200825191564e-9
m,132.5,-2.5,6e-8,1.7320825702027028e-8,5e-8,1.5811357974570056e-8
m,132.5,-2,1.95e-7,3.1224591046161034e-8,1.4500000000000001e-7,2.7839447713631103e-8
m,132.5,-1.5,8.049999999999999e-7,6.344028021099844e-8,5.250000000000001e-7,5.171951608677328e-8
m,132.5,-1,2.155e-6,1.0380402858270965e-7,1.4250000000000001e-6,8.500320722184545e-8
m,132.5,-0.5,3.805e-6,1.3792925055984317e-7,2.5500000000000006e-6,1.1379332333006185e-7
m,132.5,0,4.625e-6,1.5207700506980008e-7,3.08e-6,1.254961464258963e-7
m,140,-15,3.8e-9,8.717872456052565e-10,2.4000000000000004e-9,6.92833028081081e-10
m,140,-12.5,3.4999999999999995e-9,7.63777925108974e-10,2.4999989999999997e-9,6.455064359764415e-10
m,140,-10,4.6666595e-9,9.128843829274356e-10,3.1666659999999997e-9,7.264899517515818e-10
m,140,-7.5,8.5e-9,2.0615250762481644e-9,6.5e-9,1.8028061543050047e-9
m,140,-5,2.8e-8,3.7418734091361245e-9,1.8000000000000006e-8,3.0000296815198342e-09
m,140,-2.5,1.95e-7,3.201527115299822e-8,1.1500000000000001e-7,2.3979407040208482e-8
m,140,-2,6.200000000000001e-7,5.612593188981364e-8,3.7000000000000006e-7,4.3590294940502526e-8
m,140,-1.5,1.97e-6,9.975450023808449e-8,1.2400000000000002e-6,7.968830962725964e-8
m,140,-1,5.02e-6,1.5875303634734046e-7,3.3150000000000004e-6,1.2932859245541955e-7
m,140,-0.5,8.76e-6,2.0963978595319162e-7,5.835e-6,1.7183780897258904e-7
m,140,0,1.0525e-5,2.3013236615750076e-7,6.96e-6,1.8775000519840208e-7
m,155,-15,9.8e-9,1.4282392869543954e-9,6.400000000000001e-9,1.1313759177214263e-9
m,155,-12.5,1.6166668499999997e-8,1.675046017056889e-9,9.833336500000001e-9,1.2801569295632768e-9
m,155,-10,2.4666663e-8,2.0275654353280754e-9,1.6000003499999997e-8,1.6329968983196728e-9
m,155,-7.5,3.5499999999999994e-8,4.27209959299874e-9,2.4500000000000004e-8,3.5000632922848693e-9
m,155,-5,7.6e-8,6.324803268481953e-9,4.749999999999999e-8,4.974890023407553e-9
m,155,-2.5,7.8e-7,6.244902332302723e-8,5.05e-7,5.1234522784934767e-8
m,155,-2,2.5e-6,1.1202959888685669e-7,1.6400000000000004e-6,9.165185520217253e-8
m,155,-1.5,7.935000000000001e-6,1.994270272856716e-7,5.0800000000000005e-6,1.60777217673245e-7
m,155,-1,1.8445e-5,3.0444988040726836e-7,1.2015e-5,2.47446062527776e-7
m,155,-0.5,3.074e-5,3.930626862038039e-7,2.017e-5,3.1977894192473027e-7
m,155,0,3.5615e-5,4.2309581377508335e-7,2.3444999999999997e-5,3.449909623406822e-7
m,177.5,-15,3.1e-8,2.489908038462465e-9,2.0799999999999994e-8,2.0396215513668218e-9
m,177.5,-12.5,4.599999949999999e-8,2.778877675606937e-9,2.7666663500000006e-8,2.14742164749221e-9
m,177.5,-10,7.8666711e-8,3.628655955619689e-9,5.18333365e-8,2.9861561289638482e-9
m,177.5,-7.5,1.485e-7,8.67469031378066e-9,9.650000000000001e-8,7.088973563041408e-9
m,177.5,-5,2.784999999999999e-7,1.2010251714160699e-8,1.8300000000000004e-7,9.695376612334354e-9
m,177.5,-2.5,3.715e-6,1.373887611396944e-7,2.3849999999999988e-6,1.1011220555415279e-7
m,177.5,-2,1.0885e-5,2.3445337331972854e-7,6.985e-6,1.890072235888089e-7
m,177.5,-1.5,3.055e-5,3.920498254176375e-7,1.9859999999999996e-5,3.186188997383865e-7
m,177.5,-1,6.525e-5,5.721556299002047e-7,4.285999999999999e-5,4.668564803823547e-7
m,177.5,-0.5,1.0515e-4,7.260391762956047e-7,6.9215e-5,5.93116940013308e-7
m,177.5,0,1.2256e-4,7.8358112139395e-7,8.0675e-5,6.404560874708742e-7
m,200,-15,6.480000000000001e-8,3.6221890472475338e-9,4.2400000000000016e-8,2.9394469788040064e-9
m,200,-12.5,1.1866660149999998e-7,4.509268232650148e-9,7.500001149999999e-8,3.5747462525066566e-9
m,200,-10,2.0666663000000001e-7,5.9295199406239235e-9,1.314999985e-7,4.699066658117175e-9
m,200,-7.5,3.7600000000000003e-7,1.3784923635533857e-8,2.42e-7,1.1090765094663217e-8
m,200,-5,7.165000000000003e-7,1.9151155773803836e-8,4.6199999999999993e-7,1.539386197807425e-8
m,200,-2.5,1.037e-5,2.2880954514180566e-7,6.449999999999998e-6,1.827603581606252e-7
m,200,0,2.7505e-4,1.1751715836369384e-6,1.8198499999999996e-4,9.622205036023446e-7
m,250,-15,2.3539999999999998e-7,6.948449594780118e-9,1.4939999999999997e-7,5.524555702533915e-9
m,250,-12.5,3.7483328100000007e-7,7.967017354234641e-9,2.37666667e-7,6.351212674821571e-9
m,250,-10,6.401667829999999e-7,1.0406806670445927e-8,4.120000430000001e-7,8.330823901329791e-9
m,250,-7.5,1.1874999999999996e-6,2.461367735629928e-8,7.720000000000001e-7,1.9809568303600154e-8
m,250,-5,2.5885e-6,3.635138486619183e-8,1.6260000000000002e-6,2.867998960163689e-8
m,250,-2.5,4.0675000000000006e-5,4.525599387815939e-7,2.574e-5,3.6419586677294957e-7
m,250,-2,1.03775e-4,7.222156166410763e-7,6.713500000000001e-5,5.87073233392777e-7
m,250,-1.5,2.4808999999999996e-4,1.1160875126409219e-6,1.6191000000000003e-4,9.108132829286417e-7
m,250,-1,4.8338e-4,1.5567943984120062e-6,3.18805e-4,1.2766140261577695e-6
m,250,-0.5,7.318100000000001e-4,1.9158857938006115e-6,4.861199999999999e-4,1.5756071895452717e-6
m,250,0,8.3639e-4,2.046427978105631e-6,5.571549999999999e-4,1.6870170598183794e-6
m,300,-15,4.4839999999999997e-7,9.53272339367927e-9,2.8839999999999996e-7,7.688815964555269e-9
m,300,-12.5,7.29666653e-7,1.1099609712189391e-8,4.6366658149999996e-7,8.903566295749344e-9
m,300,-10,1.2770004215e-6,1.4695300525595905e-8,8.133333195e-7,1.1773795067954958e-8
m,300,-7.5,2.3614999999999993e-6,3.474225912034218e-8,1.5265000000000001e-6,2.7823476558340074e-8
m,300,-5,5.510499999999999e-6,5.303745661690425e-8,3.493500000000001e-6,4.232803177402062e-8
m,300,-2.5,9.381999999999999e-5,6.868271383148383e-7,5.9485000000000004e-5,5.526604148093565e-7
m,300,-2,2.2841500000000001e-4,1.071200643147795e-6,1.4774000000000002e-4,8.713864235088244e-7
m,300,-1.5,5.10875e-4,1.600633376455942e-6,3.34835e-4,1.3111389004854711e-6
m,300,-1,9.460500000000001e-4,2.177442817081771e-6,6.2622e-4,1.7912499205639202e-6
m,300,-0.5,0.0013906449999999998,2.64078163128992e-6,9.2781e-4,2.179497887780578e-6
m,300,0,0.0015821249999999998,2.81580750387744e-6,0.001058355,2.3274693658125777e-6
m,350,-15,6.876e-7,1.179467540814922e-8,4.346e-7,9.400239270231368e-9
m,350,-12.5,1.1563327129999998e-6,1.398155212868311e-8,7.370000480000001e-7,1.1218464176100819e-8
m,350,-10,2.024499903e-6,1.8523798710926247e-8,1.3018333465000004e-6,1.4886927742054903e-8
m,350,-7.5,3.964999999999999e-6,4.501620457351996e-8,2.5375e-6,3.589388854408226e-8
m,350,-5,9.234500000000003e-6,6.862418163096736e-8,5.836000000000001e-6,5.462957730341687e-8
m,350,-2.5,1.6274000000000006e-4,9.050139877046101e-7,1.0377e-4,7.312025800258777e-7
m,350,-2,3.8201e-4,1.384324127824387e-6,2.4770999999999994e-4,1.1287404926718098e-6
m,350,-1.5,8.271000000000001e-4,2.0367942991466395e-6,5.43355e-4,1.6707968267195895e-6
m,350,-1,0.0014801500000000002,2.7239659341432667e-6,9.831350000000004e-4,2.2469468974600297e-6
m,350,-0.5,0.002134885,3.269999041227459e-6,0.0014294950000000005,2.7088876320866003e-6
